fulld,SMA_7
2020-07-13,0.017
2020-07-14,0.015
2020-07-15,0.015
2020-07-16,0.0
2020-07-17,0.0
2020-07-18,0.0
2020-07-19,0.0
2020-07-20,0.0
2020-07-21,0.0
2020-07-22,0.0
2020-07-23,0.0
2020-07-24,0.0
2020-07-25,0.0
2020-07-26,0.002
2020-07-27,0.002
2020-07-28,0.346
2020-07-29,0.346
2020-07-30,0.346
2020-07-31,0.458
2020-08-01,0.466
2020-08-02,0.52
2020-08-03,0.52
2020-08-04,0.176
2020-08-05,0.176
2020-08-06,0.176
2020-08-07,0.063
2020-08-08,0.055
2020-08-09,0.0
2020-08-10,0.0
2020-08-11,0.0
2020-08-12,0.0
2020-08-13,0.0
2020-08-14,0.0
2020-08-15,0.0
2020-08-16,0.0
2020-08-17,0.0
2020-08-18,0.0
2020-08-19,0.0
2020-08-20,0.0
2020-08-21,0.0
2020-08-22,0.0
2020-08-23,0.0
2020-08-24,0.098
2020-08-25,0.101
2020-08-26,0.101
2020-08-27,0.101
2020-08-28,0.101
2020-08-29,0.101
2020-08-30,0.101
2020-08-31,0.039
2020-09-01,0.037
2020-09-02,0.037
2020-09-03,0.037
2020-09-04,0.037
2020-09-05,0.037
2020-09-06,0.037
2020-09-07,0.0
2020-09-08,0.0
2020-09-09,0.0
2020-09-10,0.0
2020-09-11,0.0
2020-09-12,0.0
2020-09-13,0.0
2020-09-14,0.0
2020-09-15,0.0
2020-09-16,0.0
2020-09-17,0.0
2020-09-18,0.462
2020-09-19,0.462
2020-09-20,0.634
2020-09-21,0.922
2020-09-22,1.071
2020-09-23,1.347
2020-09-24,1.626
2020-09-25,1.555
2020-09-26,1.624
